Energia;Fecha validez;Valor;Unidad;Frecuencia;Escala
produccion_de_energia_primaria;2011;195.722;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;195.722;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;156.180;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;156.180;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;177.850;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;177.850;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;186.502;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;186.502;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2011;3.249;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2012;3.707;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2013;3.989;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2014;4.034;Toneladas equivalentes de petr�leo;12;meses
